signal,horizon,split,mean_rank_ic,rank_ic_ir,rank_ic_ir_raw,t_stat_nonoverlap,n_dates,n_nonoverlap
ret_1d,1,discovery,-0.004239380463780963,-0.5967100801108933,-0.5967100801108933,-2.2320517410081115,3526,3526
ret_5d,1,discovery,-0.00793367248681076,-1.0295150644439377,-1.0295150644439377,-3.8510006260527456,3526,3526
mom_20d_skip_5d,1,discovery,-0.0042447222150810765,-0.5576862840984143,-0.5576862840984143,-2.0860794595086696,3526,3526
mom_60d_skip_20d,1,discovery,0.0025088093717995324,0.3037827424298282,0.3037827424298282,1.1363287160353475,3526,3526
mom_252d_skip_21d,1,discovery,0.0065792016628704215,0.5951704909187102,0.5951704909187102,2.226292759208256,3526,3526
vol_20d,1,discovery,-0.0071981891168208315,-0.6947886905559335,-0.6947886905559335,-2.5989242654526237,3526,3526
idio_vol_60d,1,discovery,-0.006962768446758292,-0.7869594488508025,-0.7869594488508025,-2.9436978972483816,3526,3526
beta_60d,1,discovery,-0.004932401590393456,-0.4298146890719035,-0.4298146890719035,-1.6077633966978877,3526,3526
amihud_20d,1,discovery,0.007870969591406072,1.128754176658089,1.128754176658089,4.2222141189353914,3526,3526
volume_z_20d,1,discovery,0.0017416926277091281,0.43484523626012656,0.43484523626012656,1.626580643810067,3526,3526
rsi_14d,1,discovery,-0.0045783468097933735,-0.6406949154970749,-0.6406949154970749,-2.396581269967496,3526,3526
sma_gap_20d,1,discovery,-0.008035196463037644,-0.9976903149938057,-0.9976903149938057,-3.731957074180588,3526,3526
ret_1d,1,test,-0.007283639874023954,-0.8235029437941928,-0.8235029437941928,-1.732217090679647,1115,1115
ret_5d,1,test,-0.004205531340304405,-0.44577397811668584,-0.44577397811668584,-0.9376740050586752,1115,1115
mom_20d_skip_5d,1,test,0.0014477747749481636,0.15771615369426517,0.15771615369426517,0.331751840071188,1115,1115
mom_60d_skip_20d,1,test,0.006985927996036971,0.6637513753256519,0.6637513753256519,1.3961838084587403,1115,1115
mom_252d_skip_21d,1,test,0.02063446723409929,1.685084071911771,1.685084071911771,3.5445306550283817,1115,1115
vol_20d,1,test,-0.0004673327501564926,-0.039860493149355365,-0.039860493149355365,-0.08384551385088992,1115,1115
idio_vol_60d,1,test,-0.0006968201035751358,-0.07150414419509847,-0.07150414419509847,-0.1504071133748936,1115,1115
beta_60d,1,test,0.0008000948914933279,0.05640613966805754,0.05640613966805754,0.1186488523168862,1115,1115
amihud_20d,1,test,-0.0007590220331764467,-0.09712790134549011,-0.09712790134549011,-0.20430602216455007,1115,1115
volume_z_20d,1,test,8.129290767725858e-05,0.019591707950805486,0.019591707950805486,0.0412106496945462,1115,1115
rsi_14d,1,test,0.0010329134291407482,0.11262298842850496,0.11262298842850496,0.23689953609884287,1115,1115
sma_gap_20d,1,test,-0.0025314291341867953,-0.24972353793613988,-0.24972353793613988,-0.5252869872907195,1115,1115
ret_1d,5,discovery,-0.009172682440576807,-0.6039955929797467,-1.334766674077004,-2.2605850546054453,3526,706
ret_5d,5,discovery,-0.015558367053770087,-0.7121593720024735,-2.082454506661798,-2.6654115552997597,3526,706
mom_20d_skip_5d,5,discovery,-0.009409245645045904,-0.7220226999989727,-1.231277110876927,-2.7023272085427776,3526,706
mom_60d_skip_20d,5,discovery,0.0007327258026748766,0.058594083133526105,0.08914572504891544,0.21930111769851737,3526,706
mom_252d_skip_21d,5,discovery,0.0062008522736676204,0.12157457564828004,0.5515812553405572,0.45501932787533,3526,706
vol_20d,5,discovery,-0.0007786522536633,-0.04069681222328427,-0.07781613006988272,-0.15231668336468399,3526,706
idio_vol_60d,5,discovery,2.3388010425478688e-05,-0.02499290852968801,0.002733612725632798,-0.09354140353535519,3526,706
beta_60d,5,discovery,0.00039046944992470476,0.025146197196513356,0.03514841045906184,0.09411511976051248,3526,706
amihud_20d,5,discovery,0.016293583959830046,1.1122154892641638,2.4677297381324146,4.162708704755895,3526,706
volume_z_20d,5,discovery,0.0019293093572827753,0.2491585205333409,0.48875787896869205,0.9325300286826066,3526,706
rsi_14d,5,discovery,-0.013273248924083356,-0.7450345014285178,-1.8791529398698932,-2.7884538872130955,3526,706
sma_gap_20d,5,discovery,-0.0165227693392243,-0.8648197598287468,-2.124307896017429,-3.2367763056124597,3526,706
ret_1d,5,test,-0.006235306219925252,0.19641738276905263,-0.7638384455327071,0.4131588720409898,1111,223
ret_5d,5,test,-0.002939140867025705,-0.10227030333102623,-0.35960064083073373,-0.21512293144133846,1111,223
mom_20d_skip_5d,5,test,0.004142381347115925,0.2864836023707858,0.4717920376753159,0.602610829784977,1111,223
mom_60d_skip_20d,5,test,0.0007527146739730188,0.01922848459509002,0.074980233151096,0.04044661879983407,1111,223
mom_252d_skip_21d,5,test,0.02301726270279839,1.0113465873001541,2.010673660293723,2.127341324750481,1111,223
vol_20d,5,test,0.007679394279636829,0.28507045390338165,0.6617123764223762,0.5996383086368082,1111,223
idio_vol_60d,5,test,0.0033233053475743984,0.06543646681179573,0.3457209568552146,0.13764391133595055,1111,223
beta_60d,5,test,0.008351254041541656,0.25017042868901174,0.6071888016938427,0.5262270104736708,1111,223
amihud_20d,5,test,0.0004202463130503881,0.09773450482207827,0.05857156329507097,0.20558199687723927,1111,223
volume_z_20d,5,test,0.00016155257386228387,-0.04339641233690072,0.03956934302476339,-0.09128322817883558,1111,223
rsi_14d,5,test,0.0008609458356791948,0.31674389291452093,0.10729620847746965,0.6662625663618592,1111,223
sma_gap_20d,5,test,-0.001025546335537985,0.12334502815188098,-0.11751080576471651,0.25945306868837154,1111,223
ret_1d,20,discovery,-0.007919817027355548,-0.16751736736246273,-1.2479892799986825,-0.6278576638131395,3526,177
ret_5d,20,discovery,-0.013890016068480945,-0.39112045729360995,-2.0609708366706356,-1.4659254766112213,3526,177
mom_20d_skip_5d,20,discovery,-0.009488732785829441,-0.27876043758625974,-1.3092376487571342,-1.0447983983253937,3526,177
mom_60d_skip_20d,20,discovery,-0.002186499779416803,-0.12116009853376139,-0.2726913854352403,-0.45410990880742014,3526,177
mom_252d_skip_21d,20,discovery,-0.0036212522354519047,-0.05814282953651423,-0.34520730322511856,-0.21792021745413187,3526,177
vol_20d,20,discovery,0.007384206629534061,0.1613721755990647,0.7838021148153543,0.6048253908097915,3526,177
idio_vol_60d,20,discovery,0.008763775534665836,0.17118034656487066,1.0499576032776772,0.6415865661152803,3526,177
beta_60d,20,discovery,0.008503860680563483,0.11441322150404352,0.8322021887558996,0.4288225101600601,3526,177
amihud_20d,20,discovery,0.03606269696984254,1.2688497164195904,5.646109756007282,4.755668210666845,3526,177
volume_z_20d,20,discovery,0.0004114691566406412,0.4011813099957108,0.1054598835347198,1.5036337068266836,3526,177
rsi_14d,20,discovery,-0.014209448216246959,-0.4524558255089601,-2.1634047846853823,-1.695811378014534,3526,177
sma_gap_20d,20,discovery,-0.0167453330203975,-0.5724573129369479,-2.3499398656760766,-2.1455787946202336,3526,177
ret_1d,20,test,-0.0009079155783209315,-0.17428319165894923,-0.12040217400979546,-0.36412590477588547,1096,55
ret_5d,20,test,0.002760986774269539,1.920986606460659,0.3720560270511361,4.0134735855146015,1096,55
mom_20d_skip_5d,20,test,0.010254382520276604,-0.41066943006366524,1.2448466001707659,-0.8580022913361425,1096,55
mom_60d_skip_20d,20,test,-0.014632285113423514,-0.18233363451348197,-1.6162368962558493,-0.3809455117643867,1096,55
mom_252d_skip_21d,20,test,0.030619487844318307,0.5804459332671115,3.1421212982949793,1.212712474529195,1096,55
vol_20d,20,test,0.01688803075643259,0.21231595327215472,1.5683515373768397,0.4435868878029444,1096,55
idio_vol_60d,20,test,0.007794171189347017,0.12449866781541208,0.8935811545210032,0.26011223245426934,1096,55
beta_60d,20,test,0.021251087733565682,0.3046222439744234,1.6138163825732652,0.6364403196197457,1096,55
amihud_20d,20,test,0.003685000045803475,0.15126367417134204,0.5667164730790696,0.3160317509265647,1096,55
volume_z_20d,20,test,-0.0004763803297206161,-0.4412948564517557,-0.12349955817815024,-0.9219872974460305,1096,55
rsi_14d,20,test,0.01266163197478221,1.0529366263709465,1.6979715928268293,2.199876523346713,1096,55
sma_gap_20d,20,test,0.009682817397714977,0.8061714650953621,1.1893938678270388,1.6843156895162203,1096,55
ret_1d,40,discovery,-0.006247136214529742,-0.2628227366560432,-1.015064627017189,-0.9878423970824685,3526,89
ret_5d,40,discovery,-0.012127191964517762,-0.06836014012608375,-1.8787208729292981,-0.25693760572756436,3526,89
mom_20d_skip_5d,40,discovery,-0.012527656516943755,0.0681284852792032,-1.8014243916324497,0.25606691058929676,3526,89
mom_60d_skip_20d,40,discovery,-0.005014492663161672,-0.3026769134649301,-0.6611484849939765,-1.1376378297797218,3526,89
mom_252d_skip_21d,40,discovery,-0.008154515621611055,-0.1975249620273841,-0.8139965562247724,-0.7424149617436704,3526,89
vol_20d,40,discovery,0.01642721920812086,0.30518483504047345,1.7595535829196898,1.1470640738549203,3526,89
idio_vol_60d,40,discovery,0.016485219850595673,0.29553422987106875,1.9425560796210946,1.1107914245890287,3526,89
beta_60d,40,discovery,0.01717674139111871,0.2896995447360248,1.714892016866943,1.0888612467779184,3526,89
amihud_20d,40,discovery,0.05191633946446795,1.4672719194434147,8.734046738155241,5.5148707015179514,3526,89
volume_z_20d,40,discovery,0.0037220912506470577,0.29455340748488307,0.9607704713409914,1.107104917199762,3526,89
rsi_14d,40,discovery,-0.015660853126166427,-0.10115017599072193,-2.441236215205691,-0.3801818426666863,3526,89
sma_gap_20d,40,discovery,-0.016881256519021257,-0.1310839088565723,-2.4495424076346883,-0.492690413291843,3526,89
ret_1d,40,test,0.0006563398298047662,-0.5145467857370618,0.08862641122692079,-1.0652130464778795,1076,27
ret_5d,40,test,0.002946361125960346,0.93015856387763,0.4013174928398067,1.9256111688917246,1076,27
mom_20d_skip_5d,40,test,0.006635764759298697,0.1070066729783624,0.8363314053925344,0.22152485891994514,1076,27
mom_60d_skip_20d,40,test,-0.01504612473755247,-0.23703386787332179,-1.7212394992350208,-0.49070672583623226,1076,27
mom_252d_skip_21d,40,test,0.03635369743317142,0.7370084012811866,4.076785532627249,1.5257523439657348,1076,27
vol_20d,40,test,0.02709118357635468,0.24323017239537695,2.500310982096216,0.5035342948764082,1076,27
idio_vol_60d,40,test,0.015091364072104917,0.2634837270770046,1.6516058973106114,0.5454631364930167,1076,27
beta_60d,40,test,0.03406790030720123,0.41126420198369495,2.7482765545700687,0.8513977847189101,1076,27
amihud_20d,40,test,0.01168920522518464,0.19565553095423108,1.95556963829679,0.4050454302036578,1076,27
volume_z_20d,40,test,0.0016047588335270273,0.17009049678236735,0.41275410001541285,0.35212078137632596,1076,27
rsi_14d,40,test,0.008088701648957256,0.5315672562683872,1.1379505295703853,1.1004487680322423,1076,27
sma_gap_20d,40,test,0.007983571666879343,0.4561697229856627,0.9996231980798569,0.9443610451121915,1076,27
ret_1d,60,discovery,-0.0060255829159063315,-0.03572508106286676,-0.9872179834884871,-0.133898152114824,3526,59
ret_5d,60,discovery,-0.0113744159712871,-0.1694108693258062,-1.767899622946455,-0.6349545382868288,3526,59
mom_20d_skip_5d,60,discovery,-0.008273593106302284,-0.06613831942636984,-1.210686558199407,-0.24788743627582857,3526,59
mom_60d_skip_20d,60,discovery,-0.008431540491249128,-0.24488354354887568,-1.15671309043333,-0.9178272796051964,3526,59
mom_252d_skip_21d,60,discovery,-0.012129760550145528,-0.09716699691689919,-1.2699048646168172,-0.36418339573221215,3526,59
vol_20d,60,discovery,0.023986346981041004,0.24197728935326968,2.563290090329207,0.9069345942845559,3526,59
idio_vol_60d,60,discovery,0.023047273868273786,0.2971572829509267,2.694317763546414,1.113750057167057,3526,59
beta_60d,60,discovery,0.021553010234795077,0.19970368569076516,2.152782789389592,0.7484924789573675,3526,59
amihud_20d,60,discovery,0.06379524233640167,1.376978586093067,10.761291300306137,5.16093687396246,3526,59
volume_z_20d,60,discovery,0.005552313635947919,0.5137338865332258,1.4351809108690567,1.9254824912372825,3526,59
rsi_14d,60,discovery,-0.013688545087882854,-0.07054163182112902,-2.110926401800062,-0.26439111870992477,3526,59
sma_gap_20d,60,discovery,-0.014832114545037743,-0.14422175285069863,-2.1494375742802747,-0.5405453431431517,3526,59
ret_1d,60,test,0.0010360868817460862,0.2884560648043604,0.14311796690935932,0.5971607870946172,1056,18
ret_5d,60,test,0.0006135201788137891,0.5690145913521724,0.08425123944955673,1.1779721167187294,1056,18
mom_20d_skip_5d,60,test,-0.007374145253617888,0.591982894021185,-0.9460481569024398,1.225521020616833,1056,18
mom_60d_skip_20d,60,test,-0.009423868273776032,0.09790194714435241,-1.1235199247815422,0.20267628574477964,1056,18
mom_252d_skip_21d,60,test,0.03921116376877721,0.5380077933540659,4.8328159238647235,1.1137819465222434,1056,18
vol_20d,60,test,0.03154920802954131,0.1607718149055151,2.9814421045622197,0.3328292771291596,1056,18
idio_vol_60d,60,test,0.018684916472518808,0.265847458760274,2.065892131996012,0.5503565259722308,1056,18
beta_60d,60,test,0.03526549849066157,0.22571004786530513,3.0373728330475447,0.4672641912770948,1056,18
amihud_20d,60,test,0.012691690235740821,0.1639957494212945,2.256633568848924,0.3395034556442928,1056,18
volume_z_20d,60,test,0.0019479843387993862,-0.9332421603772794,0.5005185285712926,-1.9319948201046109,1056,18
rsi_14d,60,test,-0.003163060573992899,0.8860336927761171,-0.45618154461658567,1.8342640073433059,1056,18
sma_gap_20d,60,test,-0.003883869618228791,0.6163350141093346,-0.4931630235379009,1.275934698723958,1056,18
ret_1d,90,discovery,-0.005745533679893666,-0.14094862778522152,-0.9309157209431346,-0.5327357381916868,3526,40
ret_5d,90,discovery,-0.011276062611043414,0.2717469780289841,-1.7631098285721025,1.0271070333788483,3526,40
mom_20d_skip_5d,90,discovery,-0.009994835222398798,-0.3946363445691289,-1.4521148759757971,-1.491585179979352,3526,40
mom_60d_skip_20d,90,discovery,-0.009329559024975342,0.1427704946481739,-1.260518688275142,0.5396217476864302,3526,40
mom_252d_skip_21d,90,discovery,-0.015600859275608898,-0.21001716139004606,-1.6290742487563863,-0.7937902572502255,3526,40
vol_20d,90,discovery,0.02425710108523911,0.17539661234178466,2.5526002542406694,0.662936881490048,3526,40
idio_vol_60d,90,discovery,0.026066287846932653,0.28303209829278353,2.9637315268497617,1.0697607787167385,3526,40
beta_60d,90,discovery,0.022091117714513487,0.09380075332562639,2.152779583845289,0.3545335229741962,3526,40
amihud_20d,90,discovery,0.07641400653597206,1.3384565104216894,12.799643141456034,5.058890095790514,3526,40
volume_z_20d,90,discovery,0.006526270703679751,0.37567423610736783,1.6957036185215693,1.4199151466104798,3526,40
rsi_14d,90,discovery,-0.01641100434793761,-0.07281369208503588,-2.556101802579452,-0.27520988755370335,3526,40
sma_gap_20d,90,discovery,-0.015568866698709324,-0.0002926683731468617,-2.274109483368312,-0.001106182474176942,3526,40
ret_1d,90,test,0.0006866741687388124,-0.40558205631280075,0.10408977268703964,-0.8396346256284571,1026,12
ret_5d,90,test,0.00034719042273867787,-0.4399153043653565,0.05151720359838821,-0.9107112016908454,1026,12
mom_20d_skip_5d,90,test,-0.00272137522528446,-0.3096986016286326,-0.3819228963256542,-0.6411370162631626,1026,12
mom_60d_skip_20d,90,test,0.006496605620715839,0.2789495570270396,0.9049214405908774,0.5774804462824228,1026,12
mom_252d_skip_21d,90,test,0.03969981037392489,0.37387641856387277,6.085551691531169,0.7739977196896055,1026,12
vol_20d,90,test,0.03486025839767835,0.24865324267171682,3.573910820454338,0.5147611169532323,1026,12
idio_vol_60d,90,test,0.02209300362517247,0.14601292193764853,2.6426026090454413,0.30227546593929266,1026,12
beta_60d,90,test,0.026243011541038294,0.31024920189907707,2.5853551724763912,0.6422768671241055,1026,12
amihud_20d,90,test,0.014224737678551506,0.25774666244429745,2.7751711861699455,0.5335862843510472,1026,12
volume_z_20d,90,test,0.002221764457600984,-0.25224559663570134,0.6053527661014315,-0.5221979961824348,1026,12
rsi_14d,90,test,0.0005804942331229336,0.1308261416840473,0.09152428205544776,0.27083584390778714,1026,12
sma_gap_20d,90,test,-0.0013422248469101717,-0.36231512575058644,-0.18514626645036694,-0.7500635697119329,1026,12
